External Institution,MATH242,MATH243,MATH247,MATH264,MATH271,MATH316,MATH319,MATH323,MATH324,MATH326,MATH340,MATH378,MATH417,MATH427,MATH447,MATH463,MATH475,MATH478,Total Distinct Courses
University of Salvador,,,,,,,,,1,,,,,,,,,,1
Université Jean Moulin (Lyon III),,,,,,,,1,,,,,,,,,,,1
University of the West Indies - Mona Campus,,,,,,,,1,,,,,,,,,,,1
University of the West Indies - Cave Hill Campus,1,,,,,,,,,,,,,,,,,,1
University of St Andrews,1,,,,,,,,,,,,,,,,,,1
University of Windsor,,,,,,,,,,,,,1,,,,,,1
University of Liverpool,,,,,,1,,,,,,,,,,,,,1
University of Warwick,,,,,,,,,1,,,,,,,,,,1
Beijing University of Civil Engineering and Architecture,,,,,,,,1,,,,,,,,,,,1
University of Vermont,,,,,,,,1,,,,,,,,,,,1
Athabasca University,,,,,,1,,,,,,,,,,,,,1
University of North Texas - Denton,,1,,,,,,,,,,,,,,,,,1
University of Strasbourg,1,,,,,,,,,,,,,,,,,,1
University of Nottingham Ningbo China,,,,,,,,1,,,,,,,,,,,1
University of Otago / Te Whare Wananga o Otago,,,,,,,1,,,,,,,,,,,,1
Capilano University,,,,,,,,1,,,,,,,,,,,1
The Pennsylvania State University (ALL CAMPUSES),,,,,,,,1,,,,,,,,,,,1
Berlin University of Technology,,,,1,,,,,,,,,,,,,,,1
Harvard University (ALL SCHOOLS AND COLLEGES),,,,,,,,,1,,,,,,,,,,1
Boston University,,,,,,1,,,,,,,,,,,,,1
Missouri University of Science and Technology,,,,,,,1,,,,,,,,,,,,1
Minzu University of China,,,,,1,,,,,,,,,,,,,,1
Metropolitan State University of Denver (MSU),,,,,,,,1,,,,,,,,,,,1
Lahore College for Women University,1,,,,,,,,,,,,,,,,,,1
Jiangxi University of Science and Technology,,,,,,,,,1,,,,,,,,,,1
IE University - Madrid,,,,,,,,1,,,,,,,,,,,1
Hunan University,1,,,,,,,,,,,,,,,,,,1
Humboldt University Berlin,,,,1,,,,,,,,,,,,,,,1
Hanyang University,,,,,,,,1,,,,,,,,,,,1
University of Alicante,,,,,,,,,1,,,,,,,,,,1
Free University of Brussels,,,,,,,,,,,,,,,2,,,,1
Franklin & Marshall College,1,,,,,,,,,,,,,,,,,,1
Dongbei University of Finance and Economics,,,,,,,,1,,,,,,,,,,,1
Brooklyn College (CUNY),,,,,,,,1,,,,,,,,,,,1
Community College of Philadelphia,,,,,,,,,,,1,,,,,,,,1
College of William and Mary,,,,,,,,,2,,,,,,,,,,1
Clemson University,,,,,,,,1,,,,,,,,,,,1
Catholic University of Louvain,,,,,,,,,,,,,,,1,,,,1
Carlos III University of Madrid,,,,,,1,,,,,,,,,,,,,1
New York City College of Technology (CUNY),,,,,,,,,1,,,,,,,,,,1
Ohio State University,,,,,,,,1,,,,,,,,,,,1
Prague University of Economics and Business (VSE),,,,,,,,,,,,,,,1,,,,1
Qingdao University,,,,,,,,1,,,,,,,,,,,1
University of Aberdeen,1,,,,,,,,,,,,,,,,,,1
Universite de Sherbrooke,,,,,,,,1,,,,,,,,,,,1
Univ of Calif at Oakland,,,,,,,,,,,,,,,1,,,,1
The University of Nottingham,,,,,,,,,,,1,,,,,,,,1
The University of Birmingham,,,,,,,,,,,,,2,,,,,,1
Carleton University,,,,1,,,,,,,,,,,,,,,1
The Hong Kong University of Science and Technology,,,,,,,,,,,,,,,1,,,,1
The Australian National University (ANU),,,,,,,,,1,,,,,,,,,,1
The Arab International University,,,,,,,,,1,,,,,,,,,,1
Technion-Israel Institute of Technology,,,,,,,,1,,,,,,,,,,,1
Technical University of Catalonia,,,,1,,,,,,,,,,,,,,,1
Stony Brook University,,,,,,,,1,,,,,,,,,,,1
Simon Fraser University,,,,,,,,,,,1,,,,,,,,1
Shanghai University of Finance and Economics (SUFE),,,,,1,,,,,,,,,,,,,,1
Shanghai Jiao Tong University,,,,,,1,,,,,,,,,,,,,1
San Francisco State University,,,,,,,,1,,,,,,,,,,,1
San Diego State University,,,,,,,,1,,,,,,,,,,,1
SUNY - University at Albany,,,,,,,,1,,,,,,,,,,,1
Rutgers University - New Brunswick Campus,,,,,,,,,1,,,,,,,,,,1
American University of Beirut,1,,,,,,,,,,,,,,,,,,1
