McGill Course,McGill Title,External Course,External Title,External Institution,Country,Status,Message
COMP307,Principles of Web Development.,3I017,Technologies Du Web,Université Pierre et Marie Curie (Pre 2018),France,Expired,
COMP307,Principles of Web Development.,41731,Web-related Technologies,University of Bologna,Italy,Expired,
COMP307,Principles of Web Development.,4SA220,Web 2.0 & Social Network Services,Prague University of Economics and Business (VSE),Czech Republic,Expired,
COMP307,Principles of Web Development.,820040,Mobile and Web Applications,IE University - Madrid,Spain,Equivalent,
COMP307,Principles of Web Development.,CIS1151,Website Development,Vermont Technical College,USA,Expired,
COMP307,Principles of Web Development.,CITS3403,Agile Web Development,The University of Western Australia (UWA),Australia,Expired,
COMP307,Principles of Web Development.,CMPT470,Web-Based Information Systems,Simon Fraser University,Canada,Expired,
COMP307,Principles of Web Development.,COMP266,Introduction to Web Programming,Athabasca University,Canada,Expired,The method of evaluation does not meet the Faculty of Science requirements
COMP307,Principles of Web Development.,COMP30860,Web Development,University College Dublin,Ireland,Equivalent,
COMP307,Principles of Web Development.,COMP3421,Web Application Design and Development,The Hong Kong Polytechnic University,"Hong Kong, SAR",Equivalent,
COMP307,Principles of Web Development.,COMP426,Modern Web Programming,University of North Carolina at Chapel Hill,USA,Expired,
COMP307,Principles of Web Development.,COMP5347,Web Application Development,University of Sydney,Australia,Expired,
COMP307,Principles of Web Development.,COMP6080,Web Front-End Programming,University of New South Wales (UNSW),Australia,Equivalent,
COMP307,Principles of Web Development.,COMPM042,Complex Networks and Web,University College London (UCL) - University of London,"England, UK",Expired,
COMP307,Principles of Web Development.,COMPSCI2021,Web Application Development 2,The University of Glasgow,"Scotland, UK",Equivalent,
COMP307,Principles of Web Development.,COMPSCI4077,Web Science (H),The University of Glasgow,"Scotland, UK",Expired,
COMP307,Principles of Web Development.,COMS32500,Web Technologies,University of Bristol,"England, UK",Expired,
COMP307,Principles of Web Development.,CS1080,Intro to Web Site Dev,University of Vermont,USA,Not Equivalent,
COMP307,Principles of Web Development.,CS2204,Fundamentals of Internet Applications Development,City University of Hong Kong,"Hong Kong, SAR",Equivalent,
COMP307,Principles of Web Development.,CS22A,JavaScript for Programmers,Foothill College,USA,Expired,This is an online course and does not meet the Faculty of Science requirements for an online course
COMP307,Principles of Web Development.,CS3382,Web Usability Design and Engineering,City University of Hong Kong,"Hong Kong, SAR",Expired,
COMP307,Principles of Web Development.,CSC0317,Introduction to Web Software Development,San Francisco State University,USA,Equivalent,
COMP307,Principles of Web Development.,CSC309,Programming on the Web,University of Toronto,Canada,Expired,
COMP307,Principles of Web Development.,CSCI2720,Building Web Applications,The Chinese University of Hong Kong,"Hong Kong, SAR",Equivalent,
COMP307,Principles of Web Development.,CSE154,Web Programming,University of Washington,USA,Expired,
COMP307,Principles of Web Development.,CSE186,Full Stack Web Development,University of California - Santa Cruz,USA,Equivalent,
COMP307,Principles of Web Development.,CSI2109,Internet Programming,Yonsei University,South Korea,Expired,
COMP307,Principles of Web Development.,GBIE6U10,UE Composants logiciels et IHM,Université Grenoble Alpes (UGA),France,Equivalent,
COMP307,Principles of Web Development.,IIC2513,Web Technologies and Applications,Catholic University of Chile,Chile,Expired,
COMP307,Principles of Web Development.,INF4533,Technologies Internet,Université du Québec en Outaouais (UQO),Canada,Expired,
